description,endTimestamp,fromLat,fromLon,impact,isBothDirections,lightVehicle,networkPointFromLinkName,startTimestamp,status,subtypeCodes,subtypeNames,totalLanes,type
Obras,2019-02-12T09:00:00Z,-34.64224429415637,-58.37590583623062,Considerable,False,0,AUTOPISTA 1 SUR PRESIDENTE ARTURO FRONDIZI,2019-02-12T00:00:00Z,Terminado,1,Obras en calzada,0,Corte programado
Buenos Aires:. Debido a Obras en calzada en Uruguay (S) entre  Lavalle y  Avenida Corrientes,2019-03-21T02:58:00Z,-34.602779388427734,-58.38665008544922,Menor,False,0,URUGUAY AV.,2019-02-09T12:25:28Z,Terminado,1,Obras en calzada,0,Corte programado
CORTE TOTAL,2019-03-22T14:56:05Z,-34.60628395238419,-58.383597056811276,Severo,False,0,"PERON, JUAN DOMINGO, TTE. GENERAL",2019-02-14T17:37:00Z,Terminado,7,Riesgo en calzada,0,Corte NO programado
CORTE TOTAL POR MANIFESTACION,2019-02-22T13:45:43Z,-34.60926137885037,-58.39132985689202,Severo,False,0,CALZADA CIRCULAR PLAZA DE LOS CONGRESOS,2019-02-14T19:09:00Z,Terminado,4,Manifestación,0,Corte NO programado
Buenos Aires:. En Córdoba (E) entre  Thames Y  Serrano,2019-03-25T15:02:50Z,-34.5908088684082,-58.43528366088867,Considerable,False,0,CORDOBA AV.,2019-02-16T14:08:47Z,Terminado,,,0,Manifestación
CORTE TOTAL POR MANIFESTACION,2019-02-18T22:50:07Z,-34.57736398260554,-58.417263502756846,Severo,False,0,SARMIENTO AV.,2019-02-18T19:49:46Z,Terminado,4,Manifestación,0,Corte NO programado
OBRAS,2019-03-25T14:37:56Z,-34.61186981201172,-58.39742660522461,Considerable,False,0,"ALSINA, ADOLFO",2019-02-20T11:04:00Z,Cancelado,2,Obras en calzada,0,Corte NO programado
PODA,2019-02-20T16:00:00Z,-34.547996520996094,-58.47607421875,Menor,False,0,CONESA,2019-02-20T11:47:00Z,Activo,2,Obras en calzada,0,Corte NO programado
PODA,2019-02-20T16:00:00Z,-34.61625289916992,-58.45000076293945,Menor,False,0,PAYSANDU,2019-02-20T11:51:00Z,Terminado,2,Obras en calzada,0,Corte NO programado
VALLADO POLICIAL,2019-02-20T15:17:10Z,-34.60929489135742,-58.393409729003906,Severo,False,0,RIVADAVIA AV.,2019-02-20T14:05:00Z,Terminado,4,Manifestación,0,Corte NO programado
VALLADO POLICIAL,2019-02-20T15:16:59Z,-34.610347747802734,-58.39188003540039,Severo,False,0,ENTRE RIOS AV.,2019-02-20T14:07:00Z,Terminado,4,Manifestación,0,Corte NO programado
OBRAS ,2019-03-09T02:59:00Z,-34.62753234181785,-58.384331593570906,Ninguno,False,0,SANTIAGO DEL ESTERO,2019-02-20T11:00:00Z,Resuelto,1,Obras en calzada,0,Corte programado
PODA,2019-02-20T18:00:00Z,-34.655555725097656,-58.50719451904297,Menor,False,0,"ALBERDI, JUAN BAUTISTA AV.",2019-02-20T14:42:00Z,Activo,2,Obras en calzada,0,Corte NO programado
OPERATIVO DE BOMBEROS,2019-03-25T15:11:29Z,-34.61848449707031,-58.38024139404297,Considerable,False,0,"IRIGOYEN, BERNARDO de",2019-02-20T16:17:00Z,Terminado,2,Obras en calzada,0,Corte NO programado
OBRAS ,2019-03-23T02:59:00Z,-34.55807206740107,-58.450053348513926,Menor,False,0,ARRIBE�OS,2019-02-20T11:00:00Z,Terminado,1,Obras en calzada,0,Corte programado
MANIFESTACION,2019-02-22T18:13:18Z,-34.609249114990234,-58.39131546020508,Severo,False,0,CALZADA CIRCULAR PLAZA DE LOS CONGRESOS,2019-02-22T13:46:00Z,Terminado,4,Manifestación,0,Corte NO programado
Corte total por vallado policial,2019-02-22T23:29:42Z,-34.57735320534701,-58.417276214419736,Severo,False,0,SARMIENTO AV.,2019-02-22T18:13:50Z,Terminado,7,Riesgo en calzada,0,Corte NO programado
CORTE TOTAL POR VALLADO POLICIAL,2019-03-21T15:01:12Z,-34.57735923111066,-58.417269107095585,Severo,False,0,SARMIENTO AV.,2019-02-27T20:47:00Z,Resuelto,4,Manifestación,0,Corte NO programado
INSTITUCIONAL - ACTO ,2019-03-01T01:00:00Z,-34.60043402164851,-58.383880091728095,Menor,False,0,LIBERTAD,2019-02-28T19:30:00Z,Terminado,1,Obras en calzada,0,Corte programado
OBRAS ,2019-04-04T13:00:00Z,-34.557157980024215,-58.45093011120296,Menor,False,0,ARRIBE�OS,2019-02-28T13:00:00Z,Inactivo,1,Obras en calzada,0,Corte programado
DESVIO DE AGENTES,2019-03-25T13:57:23Z,-34.61376953125,-58.3917236328125,Severo,False,0,ENTRE RIOS AV.,2019-03-01T10:23:00Z,Terminado,4,Manifestación,0,Corte NO programado
OBRAS ,2019-03-30T15:00:00Z,-34.64788498797717,-58.41227042137929,Menor,False,0,CACHI,2019-03-08T15:00:00Z,Terminado,1,Obras en calzada,2,Corte programado
"Corte total, por manifestacion",2019-03-22T14:57:34Z,-34.60165818936685,-58.385275080202966,Severo,False,0,TALCAHUANO,2019-03-13T21:46:04Z,Terminado,4,Manifestación,2,Corte NO programado
OPERATIVO POLICIAL,2019-03-25T13:54:40Z,-34.59160232543945,-58.381561279296875,Severo,False,0,ARROYO,2019-03-18T13:02:00Z,Terminado,2,Obras en calzada,2,Corte NO programado
"Corrientes entre Callao y Libertad, corte parcial por obras. de Corrientes Peatonal",2019-04-30T15:56:00Z,-34.604434967041016,-58.39228820800781,Considerable,False,0,CORRIENTES AV.,2019-03-25T15:56:00Z,Terminado,,,2,Cierre de carril
"Quinquela Martin entre Jovellanos y Azara, corte total por obras",2019-05-31T17:57:00Z,-34.643287658691406,-58.37142562866211,Menor,False,0,"QUINQUELA MARTIN, BENITO",2019-03-25T17:57:00Z,Inactivo,1,Obras en calzada,2,Corte programado
"Erezcano entre Perito Moreno y F. de la Cruz, corte total por obras. ",2019-06-30T18:30:00Z,-34.650455474853516,-58.43293762207031,Menor,False,0,EREZCANO,2019-03-25T18:30:00Z,Activo,2,Obras en calzada,2,Corte NO programado
"Larralde entre Grecia y O´Higgins, corte total del PAN por obras. Mejoras del FFCC Mitre",2019-04-15T18:55:00Z,-34.546478271484375,-58.463253021240234,Considerable,False,0,"LARRALDE, CRISOLOGO",2019-03-25T18:54:00Z,Inactivo,1,Obras en calzada,2,Corte programado
Niceto Vega entre Humboldt y Darein por obras del Viaducto San Martin. ,2020-03-16T15:31:00Z,-34.587425231933594,-58.43832778930664,Considerable,False,0,"VEGA, NICETO, Cnel. AV.",2019-03-26T15:32:08Z,Activo,1,Obras en calzada,2,Corte programado
"Garmendia entre Warnes y Avalos, corte parcial por obras del Viaducto elevado FF.CC San Martin",2019-04-12T16:24:00Z,-34.595333099365234,-58.4651985168457,Menor,False,0,GARMENDIA AV.,2019-03-26T16:25:25Z,Resuelto,1,Obras en calzada,2,Corte programado
"Av. cordoba entre Uriburu y  Azcuenaga, corte parcial por obras de ensanchamiento de cerco en el marco de la obra ""Plaza Dr. Bdo. Houssay.""",2019-04-05T16:47:00Z,-34.59975814819336,-58.39872741699219,Considerable,False,0,CORDOBA AV.,2019-03-26T16:48:18Z,Resuelto,1,Obras en calzada,2,Corte programado
"Av. La Plata entre Tabare y Saenz, corte total por peligro de derrumbe",2019-07-31T17:39:00Z,-34.647132873535156,-58.4191780090332,Menor,False,0,LA PLATA AV.,2019-03-26T17:40:31Z,Inactivo,1,Obras en calzada,2,Corte programado
CORTE TOTAL POR EVENTO,2019-03-26T21:10:19Z,-34.621559143066406,-58.39155578613281,Severo,False,0,HUMBERTO 1�,2019-03-26T17:40:00Z,Terminado,4,Manifestación,2,Corte NO programado
"Av. Callao entre Av. Corrientes, corte parciall por obras en vereda. ",2019-05-31T18:58:00Z,-34.603153228759766,-58.392391204833984,Considerable,False,0,CALLAO AV.,2019-03-26T18:59:08Z,Terminado,2,Obras en calzada,2,Corte NO programado
"Montenegro entre Santos Dumont y Concepcion Arenal, corte total por obras del Viaducto San Martin. ",2019-03-28T19:13:00Z,-34.59639358520508,-58.45606994628906,Menor,False,0,MONTENEGRO,2019-03-26T19:14:34Z,Resuelto,1,Obras en calzada,2,Corte programado
CORTE TOTAL POR OPERATIVO POLICIAL,2019-03-26T23:18:02Z,-34.5890998840332,-58.382179260253906,Severo,False,0,CERRITO,2019-03-26T22:45:00Z,Terminado,7,Riesgo en calzada,2,Corte NO programado
Juan b. Justo entre Cabrera y Castillo corte total por elevacion del viaducto San Martin. ,2019-04-10T14:21:00Z,-34.5888557434082,-58.43825149536133,Considerable,False,0,"JUSTO, JUAN B. AV.",2019-03-27T14:22:22Z,Resuelto,1,Obras en calzada,2,Corte programado
"Buenos Aires:. Debido a Obras en calzada en JUSTO, JUAN B. AV. (S) entre  CABRERA, JOSE A. y  VEGA, NICETO, Cnel. AV.",2019-04-10T14:24:00Z,-34.58669662475586,-58.43678665161133,Considerable,False,0,"JUSTO, JUAN B. AV.",2019-03-27T14:25:26Z,Resuelto,1,Obras en calzada,2,Corte programado
Corte total del paso a nivel Ramallo entre 11 de Septiembre y 3 de Febrero por obas,2019-05-02T14:52:00Z,-34.53957748413086,-58.46584701538086,Considerable,False,0,RAMALLO,2019-03-27T14:53:10Z,Inactivo,1,Obras en calzada,2,Corte programado
"Prueba Manifestación:. En CHUTRO, PEDRO, Prof., Dr. (E) en  ZAVALETA",2019-03-31T21:12:00Z,-34.6416015625,-58.40271759033203,Menor,False,0,"CHUTRO, PEDRO, Prof., Dr.",2019-03-31T19:13:37Z,Cancelado,,,2,Manifestación
"Buenos Aires:. En CHUTRO, PEDRO, Prof., Dr. (E) en  ZAVALETA",2019-04-02T13:17:24Z,-34.6416015625,-58.40271759033203,Menor,False,0,"CHUTRO, PEDRO, Prof., Dr.",2019-04-02T13:13:00Z,Cancelado,,,2,Manifestación
OBRAS,2019-04-24T12:58:00Z,-34.559303283691406,-58.44724655151367,Considerable,False,0,"SUCRE, ANTONIO JOSE de, Mcal.",2019-04-10T12:57:00Z,Inactivo,2131,Pavimentación,2,Obras
"Prueba Buenos Aires:. En CHUTRO, PEDRO, Prof., Dr. (E) en  ZAVALETA",2019-04-10T16:25:00Z,-34.6416015625,-58.40271759033203,Menor,False,0,"CHUTRO, PEDRO, Prof., Dr.",2019-04-10T15:26:53Z,Cancelado,,,2,Manifestación
"Prueba Buenos Aires:. Debido a Musical en CHUTRO, PEDRO, Prof., Dr. (E) en  MONTEAGUDO",2019-04-10T16:47:00Z,-34.642093658447266,-58.4046630859375,Menor,False,0,"CHUTRO, PEDRO, Prof., Dr.",2019-04-10T15:48:28Z,Cancelado,2122,Musical,2,Evento
"Prueba Buenos Aires:. En CHUTRO, PEDRO, Prof., Dr. (E) en  ZAVALETA",2019-04-10T16:39:39Z,-34.6416015625,-58.40271759033203,Menor,False,0,"CHUTRO, PEDRO, Prof., Dr.",2019-04-10T15:58:58Z,Cancelado,2231,Pavimentación,2,Obras
"Prueba Buenos Aires:. En CHUTRO, PEDRO, Prof., Dr. (E) en  MONTEAGUDO",2019-04-10T17:40:00Z,-34.642093658447266,-58.4046630859375,Menor,False,0,"CHUTRO, PEDRO, Prof., Dr.",2019-04-10T16:41:03Z,Cancelado,,,2,Embotellamiento
"Prueba Buenos Aires:. Debido a Construcción en CHUTRO, PEDRO, Prof., Dr. (E) en  ZAVALETA",2019-04-10T20:00:00Z,-34.6416015625,-58.40271759033203,Menor,False,0,"CHUTRO, PEDRO, Prof., Dr.",2019-04-10T19:00:00Z,Cancelado,11,Construcción,2,Construcción tráfico
"Prueba: Buenos Aires:. Debido a Bacheo en CHUTRO, PEDRO, Prof., Dr. (E) en  ZAVALETA",2019-04-11T21:17:00Z,-34.6416015625,-58.40271759033203,Menor,False,0,"CHUTRO, PEDRO, Prof., Dr.",2019-04-11T20:18:28Z,Cancelado,2132,Bacheo,2,Obras
OBRAS ,2019-04-29T02:59:00Z,-34.626956939697266,-58.382843017578125,Menor,False,0,"GARAY, JUAN DE AV.",2019-04-27T03:00:00Z,Cancelado,2133,Servicio público,2,Obras
Corte total por manifestacion. ,2019-04-25T00:19:52Z,-34.622135162353516,-58.380008697509766,Considerable,False,0,"IRIGOYEN, BERNARDO de",2019-04-23T15:52:43Z,Terminado,,,2,Manifestación
Colectivo detenido,,-34.60189437866211,-58.370487213134766,Severo,False,0,"ALEM, LEANDRO N. AV.",2019-04-23T19:48:10Z,Activo,2325,Colectivo detenido,2,Obstrucción de calzada
Corte total por obras,2019-04-24T16:15:00Z,-34.59501266479492,-58.3733024597168,Menor,False,0,"ROJAS, RICARDO, Dr.",2019-04-24T13:16:02Z,Activo,2003,Semaforos,2,Servicios Públicos
Corte total por manifestacion,2019-04-24T18:33:00Z,-34.60908889770508,-58.38194274902344,Considerable,False,0,DE MAYO AV.,2019-04-24T14:34:19Z,Inactivo,,,2,Manifestación
Corte total por manfiestacion,2019-04-24T17:35:00Z,-34.60892105102539,-58.38766098022461,Considerable,False,0,RIVADAVIA AV.,2019-04-24T14:36:12Z,Inactivo,,,2,Manifestación
Corte total por manifestacion,2019-04-24T18:37:00Z,-34.6103401184082,-58.39188003540039,Considerable,False,0,"YRIGOYEN, HIPOLITO",2019-04-24T14:38:00Z,Inactivo,,,2,Manifestación
OBRAS ,2019-04-24T15:45:00Z,-34.65542984008789,-58.516719818115234,Menor,False,0,CARHUE,2019-04-24T15:00:00Z,Terminado,2131,Pavimentación,2,Obras
Corte total por obras de EMUI,2019-04-25T18:59:00Z,-34.609676361083984,-58.38191604614258,Menor,False,0,"YRIGOYEN, HIPOLITO",2019-04-25T13:50:02Z,Activo,2231,Pavimentación,2,Obras
Corte total por manifestacion,2019-04-26T18:59:00Z,-34.59839630126953,-58.37117004394531,Severo,False,0,"ALEM, LEANDRO N. AV.",2019-04-26T15:59:00Z,Terminado,,,2,Manifestación
GRUA,2019-05-03T13:43:44Z,-34.60798645019531,-58.39203643798828,Menor,False,0,"MITRE, BARTOLOME",2019-04-28T15:34:08Z,Terminado,2,Obras en calzada,2,Corte NO programado
OBRAS ,2019-05-02T13:32:00Z,-34.65953826904297,-58.51011657714844,Ninguno,False,0,ANDALGALA,2019-05-02T12:32:00Z,Cancelado,2131,Pavimentación,2,Obras
"Buenos Aires:. En CHUTRO, PEDRO, Prof., Dr. (E) en  ZAVALETA",2019-05-03T19:42:00Z,-34.6416015625,-58.40271759033203,Menor,False,0,"CHUTRO, PEDRO, Prof., Dr.",2019-05-03T18:42:00Z,Cancelado,,,2,Manifestación
"Buenos Aires:. En CHUTRO, PEDRO, Prof., Dr. (E) en  ZAVALETA",2019-05-03T20:00:15Z,-34.6416015625,-58.40271759033203,Menor,False,0,"CHUTRO, PEDRO, Prof., Dr.",2019-05-03T19:46:00Z,Cancelado,,,2,Manifestación
INCIDENTE VIAL,2019-05-07T13:24:24Z,-34.586421966552734,-58.437171936035156,Menor,False,0,"CABRERA, JOSE A.",2019-05-07T11:58:00Z,Terminado,8,Accidente,2,Accidente
"Buenos Aires:. En CHUTRO, PEDRO, Prof., Dr. (E) entre  ZAVALETA Y  MONTEAGUDO",2019-05-16T02:58:00Z,-34.6416015625,-58.40271759033203,Menor,False,0,"CHUTRO, PEDRO, Prof., Dr.",2019-05-15T15:45:06Z,Terminado,,,2,Manifestación
Buenos Aires:. En 9 DE JULIO AV. (S) entre  MORENO Y  BELGRANO AV.,2019-05-15T18:59:00Z,-34.61186218261719,-58.38093948364258,Considerable,False,0,9 DE JULIO AV.,2019-05-15T15:53:35Z,Cancelado,,,2,Manifestación
Buenos Aires:. En 9 DE JULIO AV. (S1) entre  MORENO Y  BELGRANO AV.,2019-05-15T17:59:00Z,-34.611873626708984,-58.38120651245117,Considerable,False,0,9 DE JULIO AV.,2019-05-15T16:21:45Z,Terminado,,,2,Manifestación
Buenos Aires:. En 9 DE JULIO AV. (S1) entre  DE MAYO AV. Y  MORENO,2019-05-15T17:59:00Z,-34.60906219482422,-58.38150405883789,Considerable,False,0,9 DE JULIO AV.,2019-05-15T16:25:24Z,Cancelado,,,2,Manifestación
"Buenos Aires:. En ROCA, JULIO A., PRESIDENTE DIAGONAL SUR AV. (S) entre  BOLIVAR Y  BOLIVAR +176.0",2019-05-15T19:59:00Z,-34.60908889770508,-58.373504638671875,Considerable,False,0,"ROCA, JULIO A., PRESIDENTE DIAGONAL SUR AV.",2019-05-15T17:34:11Z,Terminado,,,2,Manifestación
Buenos Aires:. En LIMA (S2) entre  DE MAYO AV. Y  BELGRANO AV.,2019-05-16T18:59:00Z,-34.60908889770508,-58.38194274902344,Considerable,False,0,LIMA,2019-05-16T16:19:32Z,Inactivo,,,2,Manifestación
"Buenos Aires:. Debido a Accidente en LINIERS VIRREY (S) entre  CALVO, CARLOS y  ESTADOS UNIDOS",2019-06-10T16:45:00Z,-34.62333297729492,-58.41373062133789,Menor,False,0,LINIERS VIRREY,2019-06-10T16:14:00Z,Activo,8,Accidente,2,Accidente
Buenos Aires:. Debido a Obras en calzada en CHACABUCO (S) entre  REPUBLICA BOLIVARIANA DE VENEZUELA y  BELGRANO AV.,2019-06-10T20:00:00Z,-34.61390686035156,-58.376094818115234,Menor,False,0,CHACABUCO,2019-06-10T16:43:00Z,Activo,2,Obras en calzada,2,Corte NO programado
Corte total por Obra,2019-07-28T20:59:00Z,-34.5767936706543,-58.42353057861328,Considerable,False,0,GODOY CRUZ,2019-07-11T13:50:02Z,Inactivo,2134,Otros,2,Obras
"Buenos Aires:. Debido a Manifestación en MITRE, BARTOLOME (E) en  25 DE MAYO",2019-08-06T14:03:34Z,-34.606563568115234,-58.370872497558594,Considerable,False,0,"MITRE, BARTOLOME",2019-08-06T13:54:00Z,Terminado,4,Manifestación,2,Corte NO programado
Buenos Aires:. En PASCO (S1) en  15 DE NOVIEMBRE DE 1889,2019-08-06T14:35:52Z,-34.63250732421875,-58.3946418762207,Menor,False,0,PASCO,2019-08-06T14:04:00Z,Terminado,,,2,Manifestación
Buenos Aires:. Debido a Obras en calzada en MONTEAGUDO (S1) en  LOS PATOS,2019-08-06T14:36:16Z,-34.64109420776367,-58.40486145019531,Considerable,False,0,MONTEAGUDO,2019-08-06T14:15:00Z,Terminado,2,Obras en calzada,2,Corte NO programado
CORTE POR OBRAS,2019-08-07T09:00:00Z,-34.670894622802734,-58.476234436035156,Considerable,False,0,AUTOPISTA DELLEPIANE LUIS TTE. GRAL.,2019-08-07T00:00:00Z,Inactivo,2132,Bacheo,2,Obras
MANIFESTACION,2019-08-06T21:00:00Z,-34.6416015625,-58.40271759033203,Considerable,False,0,"CHUTRO, PEDRO, Prof., Dr.",2019-08-06T19:31:00Z,Terminado,4,Manifestación,2,Corte NO programado
OBRAS,2019-08-07T15:30:00Z,-34.6416015625,-58.40271759033203,Menor,False,0,"CHUTRO, PEDRO, Prof., Dr.",2019-08-07T15:10:00Z,Terminado,1,Obras en calzada,2,Corte programado
OBRAS,2019-08-07T16:55:00Z,-34.6416015625,-58.40271759033203,Menor,False,0,"CHUTRO, PEDRO, Prof., Dr.",2019-08-07T16:45:00Z,Terminado,1,Obras en calzada,2,Corte programado
